> hrs_eur <- readRDS("~/height_prediction/epistasis/output/table_HRS_eur.Rds")
> hrs_afr <- readRDS("~/height_prediction/epistasis/output/table_HRS_afr.Rds")
> setkey(hrs_eur, CHR, POS)
> setkey(hrs_afr, CHR, POS)
> comb <- hrs_eur[hrs_afr, nomatch = 0]
> comb$Freq_effect_allele <- as.numeric(comb$Freq_effect_allele)
> comb$i.Freq_effect_allele <- as.numeric(comb$i.Freq_effect_allele)
> comb[, `:=`(Freq_Diff, Freq_effect_allele - i.Freq_effect_allele)]
> comb[, `:=`(POS1, POS)]
> comb[, `:=`(POS2, POS)]
> final_plink <- readRDS("~/height_prediction/loc_anc_analysis/output/final_plink.Rds")
> prs_snps_hrs <- select(do.call(rbind, readRDS("~/height_prediction/gwas/HRS_afr/output/hei_phys_100000_0.0005_v2.Rds")), 
+ CHR, POS, b, SE, p, N)
> coords_hrs <- prs_snps_hrs[, .(CHR, POS)][, `:=`(POS1, POS - 
+ (W/2))][, `:=`(POS2, POS + (W/2))]
> coords_hrs <- split(coords_hrs, by = "CHR")
> lapply(coords_hrs, function(X) setkey(X, CHR, POS1, POS2))
$`1`
    CHR       POS      POS1      POS2
147   5  67323811  67318811  67328811
148   5  67465542  67460542  67470542
149   5  67585143  67580143  67590143
150   5  67693098  67688098  67698098
151   5  67834881  67829881  67839881
152   5  68071181  68066181  68076181
153   5  68405953  68400953  68410953
154   5  71494931  71489931  71499931
155   5  71634712  71629712  71639712
156   5  71746801  71741801  71751801
157   5  71849807  71844807  71854807
158   5  71961843  71956843  71966843
159   5  72097752  72092752  72102752
160   5  72247868  72242868  72252868
161   5  72400190  72395190  72405190
162   5  72658437  72653437  72663437
163   5  73069212  73064212  73074212
164   5  73295327  73290327  73300327
165   5  73962955  73957955  73967955
166   5  74263455  74258455  74268455
167   5  74542620  74537620  74547620
168   5  74692776  74687776  74697776
169   5  74959970  74954970  74964970
170   5  75096569  75091569  75101569
171   5  76543426  76538426  76548426
172   5  76712162  76707162  76717162
173   5  77144066  77139066  77149066
174   5  77314586  77309586  77319586
175   5  77441299  77436299  77446299
176   5  77588341  77583341  77593341
177   5  77787934  77782934  77792934
178   5  77929230  77924230  77934230
179   5  78170001  78165001  78175001
180   5  78324003  78319003  78329003
181   5  78441632  78436632  78446632
182   5  78666414  78661414  78671414
183   5  78870036  78865036  78875036
184   5  78981550  78976550  78986550
185   5  79552184  79547184  79557184
186   5  79664000  79659000  79669000
187   5  79809925  79804925  79814925
188   5  79971612  79966612  79976612
189   5  80157824  80152824  80162824
190   5  80262170  80257170  80267170
191   5  80818639  80813639  80823639
192   5  80969507  80964507  80974507
193   5  81072979  81067979  81077979
194   5  82026431  82021431  82031431
195   5  82150611  82145611  82155611
196   5  83225289  83220289  83230289
197   5  84107445  84102445  84112445
198   5  84600155  84595155  84605155
199   5  86204545  86199545  86209545
200   5  86406135  86401135  86411135
201   5  86564564  86559564  86569564
202   5  86674144  86669144  86679144
203   5  86826750  86821750  86831750
204   5  86932232  86927232  86937232
205   5  87038565  87033565  87043565
206   5  88000599  87995599  88005599
207   5  88157882  88152882  88162882
208   5  88306561  88301561  88311561
209   5  88421363  88416363  88426363
210   5  88538943  88533943  88543943
211   5  88641366  88636366  88646366
212   5  88744406  88739406  88749406
213   5  88847011  88842011  88852011
214   5  89810208  89805208  89815208
215   5  90151589  90146589  90156589
216   5  90286831  90281831  90291831
217   5  90410424  90405424  90415424
218   5  90553394  90548394  90558394
219   5  91438322  91433322  91443322
220   5  92330332  92325332  92335332
221   5  94391765  94386765  94396765
222   5  95115959  95110959  95120959
223   5  95539448  95534448  95544448
224   5  95729406  95724406  95734406
225   5  98138730  98133730  98143730
226   5  98250805  98245805  98255805
227   5  98447564  98442564  98452564
228   5  99745767  99740767  99750767
229   5 100128913 100123913 100133913
230   5 100347601 100342601 100352601
231   5 100609923 100604923 100614923
232   5 101310646 101305646 101315646
233   5 101509129 101504129 101514129
234   5 101624336 101619336 101629336
235   5 101775394 101770394 101780394
236   5 101940526 101935526 101945526
237   5 102143311 102138311 102148311
238   5 102338739 102333739 102343739
239   5 102537357 102532357 102542357
240   5 102711436 102706436 102716436
241   5 102847822 102842822 102852822
242   5 103128507 103123507 103133507
243   5 106309616 106304616 106314616
244   5 107348180 107343180 107353180
245   5 107458637 107453637 107463637
246   5 107686033 107681033 107691033
247   5 107805871 107800871 107810871
248   5 107949709 107944709 107954709
249   5 108051979 108046979 108056979
250   5 108171483 108166483 108176483
251   5 108287985 108282985 108292985
252   5 108389128 108384128 108394128
253   5 108572550 108567550 108577550
254   5 108791046 108786046 108796046
255   5 108932880 108927880 108937880
256   5 109076858 109071858 109081858
257   5 109210304 109205304 109215304
258   5 110847967 110842967 110852967
259   5 110991602 110986602 110996602
260   5 111191577 111186577 111196577
261   5 111341445 111336445 111346445
262   5 111586429 111581429 111591429
263   5 111846062 111841062 111851062
264   5 112045132 112040132 112050132
265   5 112168065 112163065 112173065
266   5 112303737 112298737 112308737
267   5 112720648 112715648 112725648
268   5 112825032 112820032 112830032
269   5 112945992 112940992 112950992
270   5 114762877 114757877 114767877
271   5 114928381 114923381 114933381
272   5 115030864 115025864 115035864
273   5 115285711 115280711 115290711
274   5 115830469 115825469 115835469
275   5 117005392 117000392 117010392
276   5 117523445 117518445 117528445
277   5 117650521 117645521 117655521
278   5 119196724 119191724 119201724
279   5 119675960 119670960 119680960
280   5 119862920 119857920 119867920
281   5 120372225 120367225 120377225
282   5 120978927 120973927 120983927
283   5 121092297 121087297 121097297
284   5 121279253 121274253 121284253
285   5 121409180 121404180 121414180
286   5 122681279 122676279 122686279
287   5 122791137 122786137 122796137
288   5 122905683 122900683 122910683
289   5 123041144 123036144 123046144
290   5 123141745 123136745 123146745
291   5 123274918 123269918 123279918
292   5 123467333 123462333 123472333
293   5 123633938 123628938 123638938
294   5 123796639 123791639 123801639
295   5 123989617 123984617 123994617
296   5 124094486 124089486 124099486
297   5 124381506 124376506 124386506
298   5 125232864 125227864 125237864
299   5 125361520 125356520 125366520
300   5 125576242 125571242 125581242
301   5 125693072 125688072 125698072
302   5 126095011 126090011 126100011
303   5 126523290 126518290 126528290
304   5 126780212 126775212 126785212
305   5 126889370 126884370 126894370
306   5 127371588 127366588 127376588
307   5 127543622 127538622 127548622
308   5 127668685 127663685 127673685
309   5 127771987 127766987 127776987
310   5 127897495 127892495 127902495
311   5 128011122 128006122 128016122
312   5 128143077 128138077 128148077
313   5 128730528 128725528 128735528
314   5 128955418 128950418 128960418
315   5 129085860 129080860 129090860
316   5 129244133 129239133 129249133
317   5 129429020 129424020 129434020
318   5 129633301 129628301 129638301
319   5 129754534 129749534 129759534
320   5 129908194 129903194 129913194
321   5 130017287 130012287 130022287
322   5 130137598 130132598 130142598
323   5 130242968 130237968 130247968
324   5 130359215 130354215 130364215
325   5 130503286 130498286 130508286
326   5 130674076 130669076 130679076
327   5 130833946 130828946 130838946
328   5 130936652 130931652 130941652
329   5 131040552 131035552 131045552
330   5 131143249 131138249 131148249
331   5 131271022 131266022 131276022
332   5 131408077 131403077 131413077
333   5 131585958 131580958 131590958
334   5 131686146 131681146 131691146
335   5 131797578 131792578 131802578
336   5 131953510 131948510 131958510
337   5 132272486 132267486 132277486
338   5 132422129 132417129 132427129
339   5 132650871 132645871 132655871
340   5 132811282 132806282 132816282
341   5 132917556 132912556 132922556
342   5 133129310 133124310 133134310
343   5 133336753 133331753 133341753
344   5 133682816 133677816 133687816
345   5 133897829 133892829 133902829
346   5 134076812 134071812 134081812
347   5 134199105 134194105 134204105
348   5 134372685 134367685 134377685
349   5 134509987 134504987 134514987
350   5 137373502 137368502 137378502
351   5 137477239 137472239 137482239
352   5 137619591 137614591 137624591
353   5 137775081 137770081 137780081
354   5 137937537 137932537 137942537
355   5 138437696 138432696 138442696
356   5 138632030 138627030 138637030
357   5 138747460 138742460 138752460
358   5 138847901 138842901 138852901
359   5 138949362 138944362 138954362
360   5 139059017 139054017 139064017
361   5 139224817 139219817 139229817
362   5 139745154 139740154 139750154
363   5 139862774 139857774 139867774
364   5 139975887 139970887 139980887
365   5 140079051 140074051 140084051
366   5 140227876 140222876 140232876
367   5 140367275 140362275 140372275
368   5 140561768 140556768 140566768
369   5 140784895 140779895 140789895
370   5 140893410 140888410 140898410
371   5 141014494 141009494 141019494
372   5 141231993 141226993 141236993
373   5 141463497 141458497 141468497
374   5 141573265 141568265 141578265
375   5 141689777 141684777 141694777
376   5 141811606 141806606 141816606
377   5 141978243 141973243 141983243
378   5 142537474 142532474 142542474
379   5 142697295 142692295 142702295
380   5 142801934 142796934 142806934
381   5 142915171 142910171 142920171
382   5 143151880 143146880 143156880
383   5 143392278 143387278 143397278
384   5 148758027 148753027 148763027
385   5 149044235 149039235 149049235
386   5 149321146 149316146 149326146
387   5 149433120 149428120 149438120
388   5 149600448 149595448 149605448
389   5 149767083 149762083 149772083
390   5 149878840 149873840 149883840
391   5 149982509 149977509 149987509
392   5 150588725 150583725 150593725
393   5 151027147 151022147 151032147
394   5 152347463 152342463 152352463
395   5 152616309 152611309 152621309
396   5 154452884 154447884 154457884
397   5 154958347 154953347 154963347
398   5 155400562 155395562 155405562
399   5 155913895 155908895 155918895
400   5 156222147 156217147 156227147
401   5 156798282 156793282 156803282
402   5 156947888 156942888 156952888
403   5 157065306 157060306 157070306
404   5 158161210 158156210 158166210
405   5 158271680 158266680 158276680
406   5 158382644 158377644 158387644
407   5 158517233 158512233 158522233
408   5 158655723 158650723 158660723
409   5 158843388 158838388 158848388
410   5 159489550 159484550 159494550
411   5 159596509 159591509 159601509
412   5 161262947 161257947 161267947
413   5 161377399 161372399 161382399
414   5 163160726 163155726 163165726
415   5 165897317 165892317 165902317
416   5 166664740 166659740 166669740
417   5 166883186 166878186 166888186
418   5 168256240 168251240 168261240
419   5 168583966 168578966 168588966
420   5 170758982 170753982 170763982
421   5 170864021 170859021 170869021
422   5 171010139 171005139 171015139
423   5 171174801 171169801 171179801
424   5 171276393 171271393 171281393
425   5 171442208 171437208 171447208
426   5 171589913 171584913 171594913
427   5 171952350 171947350 171957350
428   5 172196752 172191752 172201752
429   5 172324558 172319558 172329558
430   5 172486169 172481169 172491169
431   5 172588027 172583027 172593027
432   5 172753555 172748555 172758555
433   5 172893833 172888833 172898833
434   5 172995160 172990160 173000160
435   5 174379880 174374880 174384880
436   5 174584694 174579694 174589694
437   5 174965974 174960974 174970974
438   5 175307293 175302293 175312293
439   5 175843884 175838884 175848884
440   5 175991998 175986998 175996998
441   5 176156228 176151228 176161228
442   5 176343061 176338061 176348061
443   5 176516631 176511631 176521631
444   5 176726635 176721635 176731635
445   5 176842474 176837474 176847474
446   5 177018102 177013102 177023102
447   5 177120697 177115697 177125697
448   5 177222590 177217590 177227590
449   5 177400603 177395603 177405603
450   5 177551985 177546985 177556985
451   5 178440345 178435345 178445345
452   5 178547313 178542313 178552313
453   5 178695905 178690905 178700905
454   5 179260213 179255213 179265213
455   5 179408358 179403358 179413358
456   5 179511043 179506043 179516043
457   5 179619049 179614049 179624049
458   5 179727308 179722308 179732308
459   5 179885322 179880322 179890322
460   5 180223416 180218416 180228416
461   5 180634677 180629677 180639677

$`6`
    CHR       POS      POS1      POS2
1     6    693473    688473    698473
2     6   1515374   1510374   1520374
3     6   1620037   1615037   1625037
4     6   1772720   1767720   1777720
5     6   1901495   1896495   1906495
6     6   2062447   2057447   2067447
7     6   2190846   2185846   2195846
8     6   2356049   2351049   2361049
9     6   2644095   2639095   2649095
10    6   3325158   3320158   3330158
11    6   3631514   3626514   3636514
12    6   4604376   4599376   4609376
13    6   6219885   6214885   6224885
14    6   6367428   6362428   6372428
15    6   6637995   6632995   6642995
16    6   6761488   6756488   6766488
17    6   6886297   6881297   6891297
18    6   7020114   7015114   7025114
19    6   7284459   7279459   7289459
20    6   7467448   7462448   7472448
21    6   7623854   7618854   7628854
22    6   7728212   7723212   7733212
23    6   7838618   7833618   7843618
24    6   8195366   8190366   8200366
25    6   8320145   8315145   8325145
26    6   8421450   8416450   8426450
27    6   8867663   8862663   8872663
28    6  12071284  12066284  12076284
29    6  13715303  13710303  13720303
30    6  14187776  14182776  14192776
